embeddings,first superclass,super superclass
abacus,technology,objects
abaya,clothing,clothes
academic gown,clothing,clothes
accordion,instrument,objects
acorn,plant,plant
acorn squash,fruit,food
acoustic guitar,instrument,objects
admiral,butterfly,insects
affenpinscher,dog,small animals
Afghan hound,dog,small animals
African chameleon,lizard,small animals
African crocodile,crocodile,aquatic things
African elephant,ungulate,animals
African grey,bird,small animals
African hunting dog,dog,small animals
agama,lizard,small animals
agaric,fungus,plant
aircraft carrier,boat,transport
Airedale,dog,small animals
airliner,aircraft,transport
airship,aircraft,transport
albatross,bird,small animals
alligator lizard,lizard,small animals
alp,outdoor scene,outdoor scene
altar,furniture,objects
ambulance,vehicle,transport
American alligator,crocodile,aquatic things
American black bear,bear,animals
American chameleon,lizard,small animals
American coot,bird,small animals
American egret,bird,small animals
American lobster,crustacean,aquatic things
American Staffordshire terrier,dog,small animals
amphibian,vehicle,transport
analog clock,decor,objects
anemone fish,fish,aquatic things
Angora,rabbit,small animals
ant,bug,insects
apiary,outdoor scene,outdoor scene
Appenzeller,dog,small animals
apron,clothing,clothes
Arabian camel,ungulate,animals
Arctic fox,wild dog,small animals
armadillo,armadillo,small animals
artichoke,vegetable,plant
ashcan,furniture,objects
assault rifle,weapon,objects
Australian terrier,dog,small animals
axolotl,salamander,small animals
baboon,primate,small animals
background,outdoor scene,outdoor scene
backpack,accessory,clothes
badger,ferret,small animals
bagel,food,food
bakery,building,outdoor scene
balance beam,sports equipment,objects
bald eagle,bird,small animals
balloon,toy,objects
ballplayer,person,clothes
ballpoint,tool,objects
banana,fruit,food
Band Aid,other,objects
banded gecko,lizard,small animals
banjo,instrument,objects
bannister,furniture,objects
barbell,sports equipment,objects
barber chair,furniture,objects
barbershop,building,outdoor scene
barn,building,outdoor scene
barn spider,arachnid,insects
barometer,technology,objects
barracouta,fish,aquatic things
barrel,container,transport
barrow,tool,objects
baseball,ball,objects
basenji,dog,small animals
basketball,ball,objects
basset,dog,small animals
bassinet,furniture,objects
bassoon,instrument,objects
bath towel,decor,objects
bathing cap,hat,clothes
bathtub,furniture,objects
beach wagon,vehicle,transport
beacon,building,outdoor scene
beagle,dog,small animals
beaker,lab equipment,objects
bearskin,hat,clothes
beaver,rodent,small animals
Bedlington terrier,dog,small animals
bee,bug,insects
bee eater,bird,small animals
beer bottle,food,food
beer glass,food,food
bell cote,building,outdoor scene
bell pepper,vegetable,plant
Bernese mountain dog,dog,small animals
bib,clothing,clothes
bicycle-built-for-two,vehicle,transport
bighorn,ungulate,animals
bikini,clothing,clothes
binder,paper,objects
binoculars,tool,objects
birdhouse,outdoor scene,outdoor scene
bison,ungulate,animals
bittern,bird,small animals
black and gold garden spider,arachnid,insects
black grouse,bird,small animals
black stork,bird,small animals
black swan,bird,small animals
black widow,arachnid,insects
black-and-tan coonhound,dog,small animals
black-footed ferret,ferret,small animals
Blenheim spaniel,dog,small animals
bloodhound,dog,small animals
bluetick,dog,small animals
boa constrictor,snake,small animals
boathouse,building,outdoor scene
bobsled,vehicle,transport
bolete,fungus,plant
bolo tie,accessory,clothes
bonnet,hat,clothes
book jacket,paper,objects
